,GLON,GLAT,proba_AGN,proba_PSR,label
0,307.70898,-42.729538,0.9999207526310233,7.924736897672475e-05,AGNlike
1,109.38163999999999,-36.411484,0.9997929006050872,0.00020709939491283524,AGNlike
2,111.00448600000001,-30.771994,0.9919799136887849,0.00802008631121511,AGNlike
3,116.52632,-5.0228662,0.9995886633533966,0.0004113366466034572,AGNlike
4,336.9915,-73.84534000000001,0.9999678824968957,3.21175031042779e-05,AGNlike
5,118.60843999999999,5.282127,0.9971663435936752,0.002833656406324852,AGNlike
6,114.92035,-15.869719,0.9999630302761722,3.696972382782837e-05,AGNlike
7,119.14811,6.8857289999999995,0.9996516894354678,0.00034831056453219834,AGNlike
8,110.91511000000001,-36.72459,0.999967153245223,3.284675477703346e-05,AGNlike
9,319.3951,-65.54536,0.9999639650610687,3.6034938931344906e-05,AGNlike
10,119.10994,6.235327,0.9611227762980126,0.038877223701987415,AGNlike
11,108.90926999999999,-43.96513,0.9998660124939566,0.00013398750604347401,AGNlike
12,83.705765,-73.91203,0.9999363533302152,6.364666978471226e-05,AGNlike
13,320.38864,-69.86521,0.9996092916141729,0.0003907083858270799,AGNlike
14,309.86963,-57.381133999999996,0.999944920877952,5.5079122048092484e-05,AGNlike
15,321.8499,-73.93347,0.9998456185443658,0.00015438145563414566,AGNlike
16,114.974655,-38.41322,0.9999193968814847,8.060311851531242e-05,AGNlike
17,314.39056,-67.90782,0.9999070819787861,9.291802121393213e-05,AGNlike
18,104.761604,-69.51759,0.9992166630957031,0.0007833369042969329,AGNlike
19,70.318275,-84.105675,0.9993391654706775,0.0006608345293225344,AGNlike
20,308.3834,-60.11082,0.9999610732368548,3.892676314522484e-05,AGNlike
21,121.13443000000001,1.8261667000000001,0.9975901099496371,0.0024098900503628914,AGNlike
22,100.58408,-79.825195,0.9998262250117894,0.00017377498821053374,AGNlike
23,36.389965000000004,-86.83259,0.9965355873361211,0.003464412663878827,AGNlike
24,121.53531000000001,0.12189149,0.947513566938804,0.05248643306119605,AGNlike
25,120.61539499999999,-20.753937,0.9999516177902318,4.8382209768252036e-05,AGNlike
26,112.1175,-83.1215,0.9999406987795784,5.930122042159718e-05,AGNlike
27,303.44296,-53.334109999999995,0.9982315077209314,0.001768492279068629,AGNlike
28,123.01038999999999,1.8703631999999997,0.9961059315925376,0.003894068407462459,AGNlike
29,123.732124,-17.740635,0.999625378265309,0.0003746217346910122,AGNlike
30,123.66344,0.57604647,0.999908842860908,9.115713909198524e-05,AGNlike
31,123.53306,6.396929,0.9992641943746134,0.0007358056253865229,AGNlike
32,299.2362,-71.02254,0.9999634313770586,3.6568622941380696e-05,AGNlike
33,300.73035,-60.18506,0.9998930949372055,0.00010690506279451608,AGNlike
34,300.84314,-54.403248,0.9999453334820876,5.466651791236884e-05,AGNlike
35,124.92797,-17.86201,0.9996689120615371,0.00033108793846290654,AGNlike
36,127.39341,-52.764793000000004,0.9998334450475151,0.00016655495248487186,AGNlike
37,132.989,-70.92556,0.9997667251084794,0.0002332748915205702,AGNlike
38,127.72831000000001,-27.977003000000003,0.9991773001107492,0.0008226998892508107,AGNlike
39,236.6043,-84.2885,0.999741195118175,0.00025880488182497015,AGNlike
40,125.19039,6.481079599999999,0.9816561157013795,0.018343884298620564,AGNlike
41,296.8381,-56.66605,0.9993839703958192,0.0006160296041808074,AGNlike
42,136.17094,-57.039967000000004,0.9999152439157124,8.475608428755213e-05,AGNlike
43,301.32455,-37.297035,0.9999234650767533,7.653492324670714e-05,AGNlike
44,296.34128,-53.627823,0.9999532394985334,4.676050146662488e-05,AGNlike
45,297.91083,-49.010098,0.999595282782124,0.0004047172178760627,AGNlike
46,133.17609,-37.95704,0.9999694764891448,3.05235108551942e-05,AGNlike
47,290.05676,-62.335280000000004,0.9999120136366613,8.79863633387574e-05,AGNlike
48,154.01998999999998,-70.31441,0.9992159888556832,0.0007840111443167703,AGNlike
49,244.7201,-78.62133,0.9998689899331327,0.00013101006686738552,AGNlike
50,192.49397,-78.132126,0.9892500021417772,0.010749997858222888,AGNlike
51,126.94713,8.414599,0.9999519974324281,4.8002567571915965e-05,AGNlike
52,280.91638,-67.46981,0.9984144552415981,0.0015855447584018681,AGNlike
54,129.50565,-2.1973363999999997,0.9994208801728223,0.0005791198271777263,AGNlike
55,132.83993999999998,-12.919025999999999,0.9971050466755363,0.0028949533244636764,AGNlike
56,131.96813999999998,-7.5089690000000004,0.9999580710757461,4.1928924253925126e-05,AGNlike
57,153.99018999999998,-58.14662,0.9997279609086902,0.00027203909130977004,AGNlike
58,205.71896,-75.13678,0.9999559602142153,4.403978578468661e-05,AGNlike
59,147.38742,-47.160509999999995,0.9998393991387623,0.00016060086123775527,AGNlike
60,138.85968,-27.553938,0.9999654084074303,3.459159256966131e-05,AGNlike
61,140.86646000000002,-30.656414,0.9999729050778,2.7094922199953566e-05,AGNlike
62,130.0389,5.082897,0.980600712817939,0.01939928718206101,AGNlike
63,143.97766000000001,-33.213352,0.9999657094770703,3.42905229296863e-05,AGNlike
64,132.09172,0.885798,0.9996397050163686,0.00036029498363148707,AGNlike
66,278.26434,-59.439705000000004,0.9999368664684294,6.313353157059588e-05,AGNlike
67,137.51425,-9.997538,0.9998665117091564,0.0001334882908435938,AGNlike
68,146.1344,-28.999453000000003,0.9996097640070251,0.0003902359929749291,AGNlike
69,278.4642,-56.925102,0.9998907409838773,0.00010925901612263207,AGNlike
70,128.05937,15.830147,0.9997350997093231,0.00026490029067690457,AGNlike
71,154.16728,-39.57315,0.9999269708171247,7.302918287530287e-05,AGNlike
72,145.00188,-23.465021,0.9995125222997037,0.0004874777002962957,AGNlike
73,136.81866000000002,-3.1947488999999996,0.999763869696268,0.00023613030373208774,AGNlike
75,133.35676999999998,5.9127529999999995,0.9833511309490737,0.016648869050926333,AGNlike
76,174.55476000000002,-54.390606000000005,0.9999558759498203,4.412405017975327e-05,AGNlike
77,141.86678999999998,-10.73122,0.999853082660259,0.00014691733974098612,AGNlike
78,264.79352,-59.122177,0.9998038040037689,0.00019619599623115977,AGNlike
79,201.90068,-61.187056999999996,0.9997749003488943,0.0002250996511056973,AGNlike
80,241.66917,-62.75466,0.9997204582665935,0.0002795417334065437,AGNlike
81,219.9578,-63.166855000000005,0.9999626275547736,3.737244522644496e-05,AGNlike
82,133.05244,10.397166,0.9995734355508858,0.0004265644491141654,AGNlike
83,170.74868999999998,-44.826824,0.9999209866006232,7.90133993767741e-05,AGNlike
84,273.40692,-52.71015500000001,0.9999643046410832,3.5695358916774187e-05,AGNlike
85,151.80461,-21.519827,0.9999457154164707,5.428458352927835e-05,AGNlike
86,139.97336,-1.1731087,0.9960743520783106,0.00392564792168941,AGNlike
87,135.96774,6.464967700000001,0.9978988291008827,0.002101170899117322,AGNlike
88,258.67087000000004,-56.538757,0.9999009129601496,9.90870398504208e-05,AGNlike
90,162.51157,-31.580492,0.9999741204316565,2.5879568343600515e-05,AGNlike
91,291.90625,-38.782734000000005,0.9991367427422491,0.0008632572577509459,AGNlike
92,157.3119,-24.727674,0.9994798567654002,0.0005201432345997677,AGNlike
93,144.81888,-6.147501,0.9993281171377089,0.0006718828622910934,AGNlike
94,259.68732,-55.260856999999994,0.9998691628914541,0.00013083710854594195,AGNlike
95,161.34569,-24.651138,0.9996904877119074,0.00030951228809257916,AGNlike
96,257.45047,-53.26914,0.9999800898279418,1.991017205811435e-05,AGNlike
97,140.70706,3.9219084000000004,0.9967879439011057,0.0032120560988942956,AGNlike
98,197.75139,-49.97398,0.9999491059828899,5.0894017110163585e-05,AGNlike
99,146.91196000000002,-4.6963550000000005,0.9898355161507686,0.01016448384923142,AGNlike
100,142.34935,2.021978,0.987190350085291,0.012809649914709023,AGNlike
101,228.62847999999997,-54.644314,0.9999230369070425,7.696309295751464e-05,AGNlike
102,222.41308999999998,-54.09932,0.9999539719628784,4.6028037121586086e-05,AGNlike
103,133.08284,15.5278635,0.9949766511634557,0.005023348836544285,AGNlike
104,164.61195,-24.741873000000002,0.9999638689695297,3.6131030470237495e-05,AGNlike
106,160.21903999999998,-18.36376,0.9998426365246478,0.00015736347535219727,AGNlike
107,277.24048,-44.547157,0.999975958702146,2.4041297854006507e-05,AGNlike
108,160.49614,-17.246677,0.9999249214656469,7.507853435307533e-05,AGNlike
109,278.07047,-43.70364,0.969967019958848,0.030032980041151916,AGNlike
110,165.09822,-18.356842,0.9918828383842553,0.008117161615744684,AGNlike
111,159.98468,-12.574114,0.9653930933599464,0.03460690664005359,AGNlike
112,165.06316999999999,-15.846429,0.9994254087380633,0.000574591261936732,AGNlike
113,184.61213999999998,-32.053356,0.9999435655670897,5.643443291027339e-05,AGNlike
114,267.7967,-44.4116,0.9999193798919261,8.062010807389828e-05,AGNlike
115,169.287,-18.876911,0.9999644914508904,3.5508549109615904e-05,AGNlike
116,241.17305,-47.41337,0.9997907963041129,0.00020920369588706188,AGNlike
117,158.99518,-8.488823,0.9891730674419827,0.010826932558017291,AGNlike
118,195.4647,-36.191944,0.9999525500574696,4.7449942530388155e-05,AGNlike
119,155.9795,-4.0844064,0.9999428129675417,5.718703245826872e-05,AGNlike
120,147.84787,4.502063,0.9999371344179234,6.286558207657741e-05,AGNlike
122,141.52463,11.549909,0.9496332421293134,0.05036675787068653,AGNlike
123,204.1875,-37.316967,0.9997169755872753,0.0002830244127246539,AGNlike
125,189.68898000000002,-28.755159999999997,0.9998974617149351,0.00010253828506489445,AGNlike
126,143.65476999999998,10.784216,0.9999221175358416,7.78824641583658e-05,AGNlike
127,279.1443,-38.551704,0.9999493387290987,5.066127090125488e-05,AGNlike
128,164.09975,-8.490971,0.999369111898505,0.0006308881014950599,AGNlike
129,168.1489,-10.0205345,0.9999509053957502,4.90946042498862e-05,AGNlike
130,170.8893,-11.945811,0.983290304169234,0.01670969583076593,AGNlike
131,286.03893999999997,-35.183907,0.9999710627167253,2.8937283274666732e-05,AGNlike
132,247.29577999999998,-41.943344,0.9998588118243029,0.00014118817569702726,AGNlike
133,296.4673,-30.58513,0.9997383369297954,0.00026166307020454544,AGNlike
134,262.9018,-40.36736,0.9997228719182752,0.00027712808172472754,AGNlike
135,166.40129,-6.503557700000001,0.9999654670312127,3.453296878734517e-05,AGNlike
136,237.51018,-40.132076,0.9998049936749944,0.00019500632500552532,AGNlike
137,183.25938,-18.923176,0.9999045395092084,9.546049079155019e-05,AGNlike
138,175.91547,-13.05345,0.9918769407904796,0.008123059209520427,AGNlike
139,220.48803999999998,-36.047104,0.999785718022573,0.0002142819774269652,AGNlike
140,155.99199,4.6304154,0.9996698882735584,0.000330111726441607,AGNlike
141,173.6168,-9.521301,0.9999314466971279,6.855330287210175e-05,AGNlike
142,142.83818,15.154042,0.9998630768360628,0.00013692316393722198,AGNlike
143,262.0749,-37.85432,0.999965472855941,3.452714405909819e-05,AGNlike
144,173.581,-7.042043700000001,0.9997971960512794,0.00020280394872065752,AGNlike
146,206.38472,-26.213057,0.9998765673789068,0.0001234326210931867,AGNlike
147,172.27283,-3.4122436,0.9999084808200164,9.151917998359192e-05,AGNlike
148,223.49472000000003,-31.05827,0.9993506337944529,0.0006493662055471263,AGNlike
150,295.53348,-29.492303999999997,0.9997285006139381,0.00027149938606181107,AGNlike
151,192.3084,-12.677808,0.9999371081285413,6.28918714587228e-05,AGNlike
152,145.55891,17.063442000000002,0.9999442124995302,5.578750046972698e-05,AGNlike
153,205.5505,-19.197758,0.9998357895960691,0.00016421040393083943,AGNlike
154,192.2091,-11.278744,0.9996304924713516,0.00036950752864842434,AGNlike
155,174.26027,0.3575937,0.9995662084771691,0.00043379152283084345,AGNlike
157,171.23119,2.6508523999999998,0.9999578090215953,4.2190978404711674e-05,AGNlike
158,262.0898,-32.68844,0.9951322384019836,0.004867761598016431,AGNlike
159,195.39026,-12.126673,0.9996704053197649,0.00032959468023509254,AGNlike
160,215.56586000000001,-22.109112,0.999265234563806,0.000734765436194032,AGNlike
161,195.31013000000002,-11.466014,0.9994283836049787,0.0005716163950213324,AGNlike
162,173.39816000000002,2.4336995999999997,0.9883775550839913,0.011622444916008766,AGNlike
163,272.9448,-32.073387,0.9996287471440528,0.00037125285594723364,AGNlike
164,287.282,-30.582247,0.9986203987261303,0.001379601273869755,AGNlike
165,198.3665,-12.429696,0.9999219865430699,7.801345693011756e-05,AGNlike
166,156.38763,12.950008,0.9999469135977467,5.3086402253323e-05,AGNlike
167,173.27489,2.937252,0.9935359400205104,0.0064640599794896295,AGNlike
168,300.43027,-27.781253999999997,0.9999689900122105,3.1009987789440284e-05,AGNlike
169,209.02463,-16.977465,0.9900864262964995,0.009913573703500577,AGNlike
170,185.2363,-3.5079102999999994,0.9994951639622432,0.0005048360377567621,AGNlike
171,152.54977,15.737077,0.9807343804902696,0.019265619509730332,AGNlike
172,213.75028999999998,-18.678402,0.9999587110767337,4.1288923266233216e-05,AGNlike
173,215.66595,-19.334515,0.999834735202641,0.00016526479735899866,AGNlike
174,250.34694,-28.998216999999997,0.9999524783319833,4.7521668016720805e-05,AGNlike
175,183.23953,-0.5631736999999999,0.9705914114604701,0.0294085885395299,AGNlike
176,201.70981,-10.96619,0.9812357476896323,0.018764252310367734,AGNlike
177,164.07498,11.043522,0.9974258144785203,0.0025741855214796547,AGNlike
178,205.31055,-12.360211999999999,0.9979720211316536,0.0020279788683463897,AGNlike
179,258.22327,-29.532024,0.9998988005849886,0.00010119941501139807,AGNlike
180,214.26372,-16.652565,0.9999316850968983,6.831490310164332e-05,AGNlike
181,209.02573999999998,-14.076960999999999,0.9995956537247165,0.00040434627528356556,AGNlike
183,251.65219,-27.952834999999997,0.9999336343867987,6.636561320130285e-05,AGNlike
184,226.81735,-20.877516,0.9985202819238531,0.0014797180761469228,AGNlike
185,216.56118999999998,-15.808719,0.997863319754044,0.002136680245956063,AGNlike
186,269.95184,-29.485565,0.9988705918519305,0.0011294081480694698,AGNlike
188,190.30643999999998,0.16713028,0.9925348802521216,0.007465119747878495,AGNlike
189,256.91864,-26.58731,0.9999385364872864,6.146351271365958e-05,AGNlike
190,254.97485,-26.120237,0.999896907776064,0.00010309222393602555,AGNlike
191,236.06232999999997,-20.943839999999998,0.999795520174805,0.00020447982519499733,AGNlike
192,194.89326,-1.3739172,0.9985493905499768,0.0014506094500231377,AGNlike
193,192.77275,-0.082485184,0.999354569180376,0.000645430819623964,AGNlike
194,198.38252,-1.5643221,0.9996571332233963,0.0003428667766036996,AGNlike
196,189.18173000000002,3.7160627999999996,0.9995894064682413,0.00041059353175863377,AGNlike
197,196.30472,0.0034195795,0.9998508843176829,0.00014911568231715136,AGNlike
198,258.80237,-25.318722,0.999731377838096,0.0002686221619040203,AGNlike
199,181.80165,8.147565,0.9980345439235984,0.0019654560764016137,AGNlike
200,257.34122,-24.334889999999998,0.9971279080048557,0.0028720919951442836,AGNlike
201,144.11327,23.350372,0.9990305393445773,0.0009694606554226607,AGNlike
202,158.7006,19.648283,0.9998850540972594,0.0001149459027406051,AGNlike
203,156.58951000000002,20.744526,0.9999040873108779,9.59126891221499e-05,AGNlike
204,239.40157999999997,-16.809458,0.9994023354408185,0.0005976645591815305,AGNlike
205,261.23352,-22.621716,0.9998964139996496,0.00010358600035041567,AGNlike
206,202.28185,2.935228,0.9989439914922409,0.0010560085077591258,AGNlike
207,275.11096000000003,-25.298267000000003,0.99987133259818,0.00012866740182003157,AGNlike
208,245.9736,-16.216476,0.9998034226222507,0.0001965773777492775,AGNlike
209,261.33643,-21.152489000000003,0.9999470004184166,5.299958158349927e-05,AGNlike
210,253.15192000000002,-18.204216,0.9998357621366868,0.0001642378633132277,AGNlike
211,169.2314,19.763711999999998,0.9940061873160082,0.0059938126839918365,AGNlike
212,174.26587,18.768856,0.9995349470582598,0.00046505294174017345,AGNlike
213,256.94128,-18.510597,0.9977090220044892,0.0022909779955108066,AGNlike
214,192.67618000000002,11.909175999999999,0.9999471837698116,5.281623018841245e-05,AGNlike
215,261.42136,-19.538681,0.9994331778818684,0.0005668221181316911,AGNlike
216,253.38666,-16.640936,0.9990732412504011,0.0009267587495988993,AGNlike
217,180.7958,17.265383,0.9924013132605201,0.007598686739479958,AGNlike
218,199.74765,9.185146000000001,0.999892571731324,0.0001074282686761002,AGNlike
219,239.86798,-10.639282000000001,0.999521656248284,0.0004783437517159878,AGNlike
220,258.85323999999997,-17.953684,0.9999643295925168,3.567040748319714e-05,AGNlike
221,214.63525,3.169934,0.9465282601882814,0.05347173981171859,AGNlike
222,198.78328,11.710552999999999,0.9998957055315904,0.00010429446840961681,AGNlike
223,224.34828,-0.9154728999999999,0.9998920130493584,0.000107986950641626,AGNlike
224,275.3795,-22.166610000000002,0.9014801152115197,0.09851988478848031,AGNlike
225,267.394,-19.580902,0.9996710978584763,0.00032890214152368514,AGNlike
226,238.51823,-7.031333,0.9999527990102107,4.720098978922762e-05,AGNlike
227,225.89722999999998,0.082016274,0.9987549278912413,0.001245072108758669,AGNlike
228,261.3225,-16.35298,0.9998757644439739,0.0001242355560261289,AGNlike
229,240.25612999999998,-5.6680064,0.9980655161595924,0.0019344838404076364,AGNlike
230,237.01022000000003,-3.8848023,0.9991568372375239,0.0008431627624761055,AGNlike
231,243.86371,-7.36004,0.9999600816548351,3.991834516497192e-05,AGNlike
232,188.3197,19.96273,0.9998568588927659,0.00014314110723416564,AGNlike
233,261.8359,-15.375998000000001,0.999771304404468,0.00022869559553197834,AGNlike
234,222.05637000000002,4.934131,0.999948619713092,5.138028690798901e-05,AGNlike
235,149.94328000000002,28.619455,0.999483478169753,0.00051652183024696,AGNlike
236,234.48067999999998,-0.18879208,0.9997362615332575,0.00026373846674258627,AGNlike
237,257.54132000000004,-11.757423,0.9996582171724069,0.0003417828275931111,AGNlike
238,246.78596000000002,-5.5748053,0.9993418351254989,0.0006581648745010861,AGNlike
239,150.58449,29.251331,0.9999530569917667,4.6943008233234645e-05,AGNlike
240,206.21571,16.329153,0.9999307182936769,6.928170632319705e-05,AGNlike
241,265.0527,-14.173656,0.9999506719335027,4.9328066497251166e-05,AGNlike
243,231.51855,5.0073667,0.9997185440831896,0.00028145591681040354,AGNlike
244,254.56902000000002,-7.9989777,0.9998773025378083,0.00012269746219178217,AGNlike
245,255.38487,-8.106514,0.9999609467178346,3.905328216535342e-05,AGNlike
246,226.19887000000003,8.759922,0.9999614302668048,3.8569733195154346e-05,AGNlike
247,258.43652000000003,-9.101469,0.9993264523186921,0.0006735476813079464,AGNlike
249,255.02257000000003,-6.0622997000000005,0.9477329979285951,0.052267002071404854,AGNlike
251,269.20282000000003,-13.125257500000002,0.9990851685068008,0.0009148314931991991,AGNlike
252,183.37364,29.111371999999996,0.9973311936170216,0.0026688063829784156,AGNlike
253,230.85431,9.989528,0.9951178170179896,0.004882182982010416,AGNlike
254,214.02026,18.860508,0.9992991881859277,0.0007008118140723283,AGNlike
255,226.7848,12.45487,0.9977597038457804,0.0022402961542196077,AGNlike
257,201.26338,24.7862,0.999933896643093,6.610335690700674e-05,AGNlike
258,217.36237999999997,19.757648,0.9978345243242582,0.0021654756757417534,AGNlike
259,266.10226,-9.048005999999999,0.9998717559706808,0.00012824402931917669,AGNlike
260,150.00768,33.13357,0.999902529338331,9.747066166897384e-05,AGNlike
261,268.33167000000003,-9.613656,0.9934069510830118,0.006593048916988161,AGNlike
262,236.69914,12.420677,0.9977996714364017,0.0022003285635982597,AGNlike
263,274.89673,-12.734328,0.9998042236670156,0.0001957763329844206,AGNlike
264,226.04726000000002,19.963022,0.9999369757675854,6.302423241458274e-05,AGNlike
265,267.3068,-7.385689999999999,0.9984535454646336,0.0015464545353664092,AGNlike
266,259.43716,-1.6513584,0.9999134064811839,8.659351881614935e-05,AGNlike
267,225.36038,20.770304,0.9999039720397561,9.6027960243934e-05,AGNlike
268,184.4443,34.75334,0.9998556799800861,0.0001443200199138917,AGNlike
269,271.53683,-8.517889,0.9999234234383573,7.657656164274958e-05,AGNlike
270,276.2241,-11.749917,0.9986063636758208,0.0013936363241792069,AGNlike
271,259.66876,0.8665959999999999,0.9972513933347283,0.0027486066652717125,AGNlike
272,181.42084,36.907322,0.999758033770399,0.0002419662296010607,AGNlike
273,247.80872000000002,9.873266000000001,0.9996394850909067,0.00036051490909329764,AGNlike
274,147.8028,35.601807,0.9250961062023741,0.07490389379762581,AGNlike
275,263.19237999999996,-0.52896965,0.9967194381724134,0.0032805618275865826,AGNlike
276,261.5513,0.97270805,0.9992380190456925,0.0007619809543074631,AGNlike
277,263.694,0.16362005,0.9868950573793184,0.013104942620681627,AGNlike
278,197.9949,36.754482,0.9997873325708136,0.00021266742918636688,AGNlike
279,250.1726,11.386075,0.9990081619282136,0.0009918380717863482,AGNlike
280,263.30222000000003,0.96051556,0.9888481118875404,0.0111518881124596,AGNlike
281,264.69806,0.35195622,0.9960817466619136,0.003918253338086428,AGNlike
282,263.97552,1.0717627,0.991047294726353,0.008952705273646996,AGNlike
284,220.85692999999998,30.773088,0.9988121171105403,0.0011878828894596894,AGNlike
285,277.4936,-9.854091,0.9998897583855686,0.00011024161443136117,AGNlike
286,265.97812000000005,0.3271905,0.9688617564963182,0.03113824350368176,AGNlike
287,267.9374,-1.0268956,0.9993544240282937,0.0006455759717063903,AGNlike
289,228.01486,28.68305,0.9992371144623722,0.0007628855376277799,AGNlike
290,267.02725,-0.010822311999999999,0.9994842606632638,0.0005157393367362017,AGNlike
291,268.28357,-0.579613,0.9964094493465249,0.00359055065347515,AGNlike
292,180.92274,41.709334999999996,0.9999204967161321,7.950328386780814e-05,AGNlike
