,GLON,GLAT,proba_AGN,proba_PSR,label
293,239.3205,23.891560000000002,0.999828308153238,0.00017169184676197902,AGNlike
295,246.85936,19.746801,0.9995427931707135,0.00045720682928651455,AGNlike
296,154.41068,40.228348,0.9997513982634576,0.00024860173654242014,AGNlike
297,269.4578,0.42970848,0.9627663049362271,0.03723369506377296,AGNlike
298,144.79068,37.850307,0.9992892885805855,0.0007107114194145236,AGNlike
299,134.61452,33.796444,0.9998901185260991,0.00010988147390086384,AGNlike
300,270.39236,0.98678577,0.9987752510018129,0.0012247489981871817,AGNlike
301,147.63333,39.31993,0.9999563900821516,4.3609917848341116e-05,AGNlike
302,280.69565,-8.727072,0.9894403053379752,0.010559694662024777,AGNlike
303,274.01495,-1.2133914,0.9908416301559981,0.009158369844001904,AGNlike
304,275.3272,-2.1269085,0.992822376929668,0.007177623070331948,AGNlike
305,259.71167,15.074705999999999,0.9999525457732492,4.745422675078871e-05,AGNlike
306,263.73978,11.231114999999999,0.9998927590706652,0.0001072409293347987,AGNlike
308,139.73366000000001,37.62069,0.9999459849322537,5.401506774624345e-05,AGNlike
309,224.71835,40.384018,0.9999536663806081,4.6333619391878124e-05,AGNlike
310,221.38269,41.727722,0.9998913622870046,0.00010863771299537496,AGNlike
311,164.78171,46.4867,0.9999312603734981,6.873962650191656e-05,AGNlike
313,135.28877,35.86357,0.9995038583447474,0.0004961416552526024,AGNlike
314,275.93863,1.4039012,0.999901391259655,9.86087403449092e-05,AGNlike
315,265.98535,13.512757999999998,0.999960387127388,3.9612872612005345e-05,AGNlike
316,270.61093,8.497749,0.9999634029925468,3.659700745322356e-05,AGNlike
317,268.28857,11.236651,0.9998960959717489,0.00010390402825107195,AGNlike
318,135.42438,36.49873,0.9998822144003416,0.00011778559965839492,AGNlike
319,267.66602,13.0879345,0.9989283954548536,0.0010716045451464305,AGNlike
321,269.93344,11.513521,0.9910906004627377,0.008909399537262379,AGNlike
322,270.82886,10.560398,0.9999346869101606,6.531308983932596e-05,AGNlike
323,264.38513,18.707704999999997,0.9999385303638539,6.146963614604448e-05,AGNlike
324,277.95737,2.0954762,0.9998358462279765,0.0001641537720235269,AGNlike
325,263.3645,21.42083,0.995749590793707,0.004250409206292996,AGNlike
326,278.87955,2.6509616,0.9987310568546439,0.0012689431453560978,AGNlike
327,250.49252,35.747246000000004,0.999460129896767,0.0005398701032329813,AGNlike
328,282.71994,-1.0395072,0.9934609314677891,0.00653906853221084,AGNlike
329,149.18478000000002,46.906174,0.9985054820157127,0.0014945179842873952,AGNlike
330,286.72684,-6.045768,0.9999104280770195,8.957192298053004e-05,AGNlike
331,284.8662,-3.2181122,0.9998303631146823,0.00016963688531763325,AGNlike
332,274.9322,11.488272,0.9999472569975765,5.274300242354319e-05,AGNlike
333,283.25347999999997,-0.68280596,0.9953186174471327,0.004681382552867342,AGNlike
334,150.70985,48.033752,0.9997564919975236,0.00024350800247643472,AGNlike
335,274.12557999999996,13.289148,0.9999102755452635,8.97244547364872e-05,AGNlike
336,265.6098,24.457577,0.9997220257067854,0.00027797429321466723,AGNlike
337,240.99455,45.4017,0.999415804003434,0.0005841959965660588,AGNlike
338,250.02695,39.599792,0.9999140265946344,8.597340536568522e-05,AGNlike
339,212.51039,55.025195999999994,0.9997560046642081,0.0002439953357918545,AGNlike
340,155.04593,50.148857,0.9997625328577645,0.00023746714223549857,AGNlike
341,281.41,3.197838,0.9985548913060412,0.0014451086939587128,AGNlike
342,286.9498,-5.01415,0.9996910459833543,0.0003089540166456729,AGNlike
343,284.4052,0.022287027999999997,0.9735933678714581,0.026406632128541836,AGNlike
344,272.90482000000003,18.53579,0.999870074145357,0.0001299258546429469,AGNlike
345,259.60388,34.91793,0.9993264046032375,0.0006735953967624398,AGNlike
346,253.87263,40.506702000000004,0.9999555732742255,4.4426725774586715e-05,AGNlike
347,135.25826999999998,39.973797,0.9995291996233441,0.00047080037665590726,AGNlike
348,147.6155,48.522575,0.9997779490190691,0.00022205098093083325,AGNlike
349,263.33966000000004,34.148827000000004,0.9997769660128997,0.00022303398710032466,AGNlike
350,278.70816,12.615111,0.996837284761134,0.0031627152388659916,AGNlike
352,193.23775,60.9287,0.999918896497373,8.110350262700309e-05,AGNlike
353,288.00613,-0.9672107,0.9833352320797112,0.016664767920288846,AGNlike
354,139.11755,45.355637,0.9999534760148693,4.652398513069342e-05,AGNlike
355,283.77615,7.726619,0.9994224971330709,0.0005775028669291123,AGNlike
357,204.64983999999998,63.073130000000006,0.9999746644050251,2.5335594974909364e-05,AGNlike
358,288.88257000000004,-0.49147785,0.9994177219815521,0.000582278018447914,AGNlike
359,259.60846000000004,45.586566999999995,0.9994509270148872,0.0005490729851127136,AGNlike
360,267.93097,36.770573,0.9999279533059854,7.20466940146668e-05,AGNlike
361,280.80298,17.069021,0.9997604621481193,0.00023953785188072108,AGNlike
362,291.96155,-5.994655000000001,0.9999587022342241,4.129776577590368e-05,AGNlike
363,289.73248,-1.0710026000000001,0.9751123224415922,0.024887677558407845,AGNlike
364,218.5703,64.01834000000001,0.9997831825350831,0.0002168174649168962,AGNlike
365,250.78243999999998,53.57094,0.9999183363352486,8.16636647513294e-05,AGNlike
366,270.68393,35.060196000000005,0.9999357421935509,6.425780644912878e-05,AGNlike
367,251.29851000000002,54.3382,0.9988713154073858,0.0011286845926141802,AGNlike
368,274.94977,31.031294,0.9997397209984339,0.00026027900156607104,AGNlike
369,261.6581,47.742979999999996,0.9999223922055204,7.760779447967026e-05,AGNlike
370,132.93782,41.9711,0.9987096937984874,0.0012903062015126084,AGNlike
371,183.69153,65.99282,0.9998716826552174,0.00012831734478261814,AGNlike
372,270.48828,38.476677,0.9989286033288335,0.0010713966711664953,AGNlike
373,286.1453,10.611215,0.9995713774620685,0.00042862253793151284,AGNlike
374,166.5196,63.465343000000004,0.9994428774610457,0.0005571225389543186,AGNlike
375,255.47101,55.00294,0.9998782248154576,0.00012177518454236074,AGNlike
377,241.15257000000003,62.982783999999995,0.9991892134895617,0.0008107865104382872,AGNlike
378,291.6333,-0.5680487,0.9986442061074046,0.0013557938925954078,AGNlike
379,269.06296000000003,46.638348,0.9999476200454758,5.2379954524184094e-05,AGNlike
381,278.8841,31.809541999999997,0.9999842509157443,1.574908425567789e-05,AGNlike
382,263.40033,53.347390000000004,0.9998328164466705,0.00016718355332944355,AGNlike
383,292.90384,-1.5064886,0.9998802404064191,0.00011975959358094357,AGNlike
384,272.94192999999996,42.960064,0.9999598907863129,4.0109213687179556e-05,AGNlike
385,289.14804,9.30172,0.9998053598931762,0.00019464010682379663,AGNlike
386,287.38257000000004,14.338709,0.9999086207702333,9.137922976664979e-05,AGNlike
387,211.51497,70.70778,0.9964960686852494,0.0035039313147506245,AGNlike
388,289.20302999999996,10.462621,0.9957355792080896,0.004264420791910391,AGNlike
390,294.79016,-1.0660292,0.992633967723492,0.007366032276508046,AGNlike
391,275.43552,52.705055,0.999949946928913,5.005307108698006e-05,AGNlike
392,296.94165,-6.260113700000001,0.9986783047477844,0.0013216952522155673,AGNlike
393,296.13556,-1.3421633999999998,0.9974276235738974,0.0025723764261026865,AGNlike
394,292.10828,15.363338,0.9999789017639373,2.109823606265628e-05,AGNlike
395,295.8423,2.219096,0.999908362031926,9.163796807397777e-05,AGNlike
396,281.51202,49.33286,0.9999560299922731,4.3970007726937465e-05,AGNlike
397,296.6034,-0.5804385999999999,0.9502908996247199,0.04970910037528008,AGNlike
398,296.9778,-1.2074835,0.9949304092010625,0.005069590798937532,AGNlike
399,284.2849,46.457333,0.9999298096241512,7.019037584872836e-05,AGNlike
400,296.39612,4.9595027,0.9993148396631029,0.000685160336897119,AGNlike
402,287.09902999999997,43.591640000000005,0.9990581525019367,0.0009418474980632776,AGNlike
404,297.28384,1.1671392,0.9812314226202441,0.018768577379755895,AGNlike
406,297.1379,2.4983559,0.9994513818684752,0.0005486181315248109,AGNlike
407,288.62915,42.978966,0.9998893758177659,0.00011062418223403658,AGNlike
409,298.308,-2.2492628,0.9807392428347562,0.019260757165243735,AGNlike
411,267.0914,71.774086,0.9998484288268399,0.00015157117316010358,AGNlike
412,296.79413,7.1539826,0.9998358814984367,0.00016411850156326124,AGNlike
413,298.41177000000005,-1.8487557000000001,0.9943225407607534,0.0056774592392465194,AGNlike
414,297.66247999999996,3.0545275000000003,0.9953168905588504,0.004683109441149577,AGNlike
416,297.9862,1.4679011,0.9993345770690959,0.0006654229309041397,AGNlike
417,297.87177,2.383833,0.9987245288797363,0.0012754711202637248,AGNlike
418,295.8925,18.079628,0.9990862056663131,0.0009137943336868565,AGNlike
419,292.03503,38.777621999999994,0.9998277922123011,0.0001722077876988994,AGNlike
420,298.2074,3.5635237999999996,0.9988402387927541,0.0011597612072459106,AGNlike
421,280.08099999999996,66.922195,0.9999469036799952,5.3096320004871005e-05,AGNlike
422,287.23694,55.79061,0.9999504947908769,4.950520912303845e-05,AGNlike
423,290.17413,48.0283,0.9993152505900436,0.000684749409956484,AGNlike
425,293.20374,37.218723,0.988094215775956,0.01190578422404394,AGNlike
426,290.01153999999997,51.22011,0.9999186279916442,8.137200835579031e-05,AGNlike
427,298.5321,6.635302,0.9997485189160656,0.00025148108393433964,AGNlike
428,294.01416,37.35705,0.9999665876626264,3.341233737362115e-05,AGNlike
429,294.63467,34.60864,0.999525824855046,0.00047417514495399826,AGNlike
430,289.7109,55.517765000000004,0.997355252595212,0.002644747404788044,AGNlike
431,126.23276000000001,46.759975,0.9997173038308416,0.0002826961691584172,AGNlike
433,298.80444,13.548376999999999,0.9984091903220924,0.0015908096779075963,AGNlike
434,300.85303,-6.535043,0.999918176715311,8.182328468897914e-05,AGNlike
435,297.39474,31.826675,0.999757018125574,0.00024298187442599377,AGNlike
437,300.85855,-2.4016714,0.991167635450522,0.00883236454947805,AGNlike
438,284.45,75.76355,0.9998957824318605,0.0001042175681395259,AGNlike
439,292.09222,80.16694,0.9996777315614098,0.0003222684385902297,AGNlike
440,302.11172,0.30641162,0.9987856933068754,0.0012143066931246081,AGNlike
441,302.85132000000004,8.465163,0.9999241723874299,7.582761257008192e-05,AGNlike
442,302.84362999999996,13.151357999999998,0.9999819883651812,1.8011634818805407e-05,AGNlike
443,303.2929,37.521361999999996,0.9996718047918421,0.00032819520815783557,AGNlike
444,303.53595,17.593110999999997,0.9998780208966861,0.00012197910331389956,AGNlike
445,121.12844,63.62399,0.9976722230561841,0.0023277769438159374,AGNlike
446,303.55365,-0.7909165,0.9998026470486533,0.00019735295134673498,AGNlike
447,121.78851999999999,51.209465,0.9994238046870937,0.0005761953129062697,AGNlike
448,304.6154,28.74454,0.9998301499239005,0.0001698500760995079,AGNlike
450,304.99557000000004,15.58671,0.9959618951201076,0.004038104879892446,AGNlike
452,311.86197000000004,68.308716,0.9997757436966167,0.00022425630338332076,AGNlike
454,306.08945,22.177367999999998,0.9996669480304836,0.00033305196951634113,AGNlike
455,313.75375,66.29058,0.9999340147748464,6.598522515354635e-05,AGNlike
456,305.28833,5.2880435,0.9997476408294708,0.00025235917052923273,AGNlike
458,122.022575,36.51014,0.9975081410551678,0.002491858944832166,AGNlike
459,305.30948,-0.18597339999999998,0.9973537059030215,0.0026462940969784955,AGNlike
460,305.3724,0.24322052,0.9689172820494637,0.031082717950536333,AGNlike
464,308.5073,22.950409,0.9993115205747398,0.0006884794252602222,AGNlike
465,313.3385,50.517628,0.9998759446991422,0.0001240553008577714,AGNlike
466,307.92532,16.658659,0.9999530000052604,4.699999473961256e-05,AGNlike
467,306.0755,-1.4774823000000001,0.9888633637362305,0.011136636263769453,AGNlike
468,306.23532,-0.26012644,0.9975426344681064,0.0024573655318935956,AGNlike
469,307.93307000000004,8.308978999999999,0.9998515505727463,0.0001484494272536594,AGNlike
470,82.31492,79.11867,0.9996031592691427,0.0003968407308573569,AGNlike
472,307.5635,1.3843493,0.9963181419332761,0.0036818580667238865,AGNlike
473,311.39127,20.253325,0.9998177645071212,0.00018223549287871556,AGNlike
474,310.97324,17.602787,0.9996750530547344,0.0003249469452656313,AGNlike
475,312.08867999999995,23.158276,0.9972983953535532,0.0027016046464467974,AGNlike
477,310.92352,16.413776000000002,0.999927394302604,7.260569739597726e-05,AGNlike
478,311.8878,21.23215,0.9999055872359963,9.44127640037104e-05,AGNlike
479,310.88912999999997,15.245246,0.9999063869235189,9.361307648114299e-05,AGNlike
480,311.6426,16.904009,0.999881027125308,0.00011897287469196115,AGNlike
481,307.70444,-6.0708470000000005,0.999298376446674,0.0007016235533260449,AGNlike
483,105.52033999999999,61.722496,0.9998335516784687,0.0001664483215313272,AGNlike
484,117.39931999999999,43.367226,0.9979053170392351,0.002094682960764869,AGNlike
485,303.73892,-24.231112,0.9998181702759777,0.00018182972402221837,AGNlike
486,310.42672999999996,3.5403957000000004,0.9987665551764616,0.0012334448235383415,AGNlike
487,318.63535,33.097652000000004,0.9989698190579946,0.0010301809420053063,AGNlike
488,310.0007,0.34008345,0.9899919005487294,0.010008099451270614,AGNlike
489,308.9998,-5.691724,0.9992803187198404,0.0007196812801596844,AGNlike
490,338.15842000000004,60.907546999999994,0.9903589570431928,0.009641042956807289,AGNlike
492,306.52612,-15.418785999999999,0.9998647350958537,0.00013526490414633247,AGNlike
493,311.10152999999997,1.3609829,0.9828278302574908,0.017172169742509253,AGNlike
494,69.38544499999999,72.83014,0.9998800455541871,0.00011995444581287559,AGNlike
495,322.35284,36.00356,0.9210067712095624,0.07899322879043759,AGNlike
496,311.24225,0.9047573,0.9926072671626129,0.007392732837387051,AGNlike
498,311.21887000000004,0.47369722,0.9975817218398062,0.0024182781601938138,AGNlike
499,319.79147,28.270546000000003,0.9999698767676263,3.01232323737345e-05,AGNlike
503,314.07352000000003,8.651647,0.9999110149881242,8.898501187584642e-05,AGNlike
505,312.01218,1.4167538999999998,0.9999083085300373,9.169146996273432e-05,AGNlike
506,326.36273,40.564663,0.9998733353666339,0.0001266646333660878,AGNlike
507,333.05014,50.029423,0.9997836719127978,0.00021632808720220713,AGNlike
508,321.90488,29.759008,0.9903898932236546,0.009610106776345478,AGNlike
509,73.327065,70.31529,0.9997464354161537,0.0002535645838463242,AGNlike
510,312.33582,1.2964513,0.9991541426335725,0.0008458573664275092,AGNlike
511,322.5072,30.628621999999996,0.9999082050536776,9.179494632237685e-05,AGNlike
512,319.3865,22.600672,0.9991486971026966,0.0008513028973033424,AGNlike
513,312.85535,2.6200995,0.9980996397075529,0.0019003602924470993,AGNlike
514,115.75397,41.9148,0.9997878853136493,0.00021211468635075944,AGNlike
515,310.85782,-4.899744,0.9975912005300264,0.0024087994699736074,AGNlike
516,314.56516,5.127897,0.9998290033450516,0.00017099665494837887,AGNlike
517,312.87186,0.06512243,0.9905204695999661,0.009479530400033956,AGNlike
518,311.66643999999997,-3.5457487000000003,0.9999425476845857,5.745231541429567e-05,AGNlike
519,331.39285,43.081534999999995,0.9999242652584357,7.57347415643474e-05,AGNlike
520,316.55426,10.213114,0.9932225957403007,0.006777404259699311,AGNlike
521,313.22205,0.17804383,0.9939190866605147,0.0060809133394853715,AGNlike
522,315.57662999999997,6.720523,0.9446628529810762,0.055337147018923734,AGNlike
523,313.2635,-0.06845592,0.9309296385669643,0.06907036143303565,AGNlike
524,313.5423,0.5613107,0.9985758948608822,0.001424105139117831,AGNlike
525,311.5033,-5.657828,0.999782001368339,0.00021799863166102276,AGNlike
526,313.41385,-0.42384833,0.9941453302621552,0.005854669737844803,AGNlike
527,327.63544,34.012756,0.9998492518959012,0.00015074810409878878,AGNlike
528,313.73697000000004,-0.040543556,0.9724476918182116,0.02755230818178839,AGNlike
529,312.37958,-4.4710540000000005,0.9992516649623405,0.0007483350376594316,AGNlike
530,306.9985,-18.08328,0.9971638907408551,0.002836109259144911,AGNlike
531,314.40128,-0.14765339,0.993589948124703,0.006410051875296926,AGNlike
532,340.85236000000003,47.846813,0.9938865887211289,0.0061134112788711,AGNlike
533,321.00982999999997,14.808187,0.9999177423406741,8.225765932595631e-05,AGNlike
534,319.38885,7.682587599999999,0.9919094885524317,0.008090511447568284,AGNlike
535,335.55966,36.23165,0.9995045534545227,0.0004954465454773108,AGNlike
536,1.3000323999999999,57.280407,0.9999404362839209,5.9563716079089164e-05,AGNlike
537,330.8373,28.798138,0.9991942728603741,0.0008057271396258505,AGNlike
538,326.25167999999996,20.676563,0.9999231204365893,7.687956341078858e-05,AGNlike
539,312.05273,-9.765410000000001,0.9999612616203031,3.873837969690698e-05,AGNlike
540,114.4737,39.189945,0.9996545589238999,0.00034544107610010743,AGNlike
541,61.958138,64.21431,0.9985986322229834,0.001401367777016635,AGNlike
543,317.8428,1.5231397,0.9634402736819963,0.036559726318003756,AGNlike
544,317.5017,0.091335036,0.9764810170020728,0.02351898299792718,AGNlike
545,341.5064,39.35992,0.9967598666285381,0.003240133371461949,AGNlike
546,327.8799,19.535645000000002,0.9984466982099042,0.0015533017900957863,AGNlike
547,325.81808,15.645249,0.9999437793489325,5.622065106749885e-05,AGNlike
548,319.61862,2.9864678,0.9907777275450165,0.009222272454983485,AGNlike
549,327.20833999999996,17.237053,0.9998901400527839,0.00010985994721616133,AGNlike
550,320.58353,4.212443,0.9960015328072882,0.0039984671927117705,AGNlike
551,317.61374,-1.5902919,0.9988232018466469,0.0011767981533531608,AGNlike
552,338.6024,32.566704,0.9994994166497129,0.0005005833502871122,AGNlike
553,318.95035,0.029016168999999998,0.9885617683839072,0.011438231616092804,AGNlike
556,322.9789,5.835338,0.9996484923935925,0.00035150760640744746,AGNlike
557,319.49637,-0.38275993,0.9729133236578729,0.027086676342127174,AGNlike
558,320.4883,1.0458133,0.9993794940921503,0.0006205059078496768,AGNlike
559,320.56207,0.19531913,0.9952239858274636,0.004776014172536376,AGNlike
560,320.57114,-0.06245137,0.9550449559019158,0.044955044098084124,AGNlike
561,335.3334,22.515461,0.9996593174672534,0.00034068253274656017,AGNlike
562,346.355,35.271126,0.9998802176753507,0.00011978232464926778,AGNlike
563,318.49292,-4.1896615,0.9997962101202106,0.00020378987978942071,AGNlike
564,74.22780999999999,56.416077,0.9999387050369782,6.129496302173981e-05,AGNlike
565,329.23026,12.676535000000001,0.9996589203448315,0.0003410796551684946,AGNlike
566,320.9508,-0.5562225000000001,0.9719911436417564,0.028008856358243524,AGNlike
567,328.42812999999995,10.732750999999999,0.9975527266046519,0.0024472733953481347,AGNlike
569,104.22222,43.894306,0.9999659795005978,3.402049940210491e-05,AGNlike
570,332.7247,15.984339000000002,0.9999666008186266,3.3399181373377576e-05,AGNlike
571,308.77588,-19.836657000000002,0.9998841181822591,0.00011588181774093627,AGNlike
572,329.5874,9.672478,0.9999798816082387,2.011839176129404e-05,AGNlike
573,333.64099999999996,15.278664000000001,0.9978253354399307,0.0021746645600693696,AGNlike
576,327.14264,5.651047,0.9913875487508926,0.008612451249107419,AGNlike
577,30.415138,53.4925,0.9998835238878068,0.00011647611219322838,AGNlike
578,321.24466,-3.3330832000000004,0.9960185874059008,0.00398141259409928,AGNlike
580,93.21616,48.081608,0.9999085518966345,9.144810336549335e-05,AGNlike
581,9.051523,45.405434,0.9997365768584269,0.00026342314157316545,AGNlike
582,334.0903,13.987453,0.9998629070878066,0.00013709291219342803,AGNlike
583,326.29385,2.7899556,0.9997750339251105,0.00022496607488953807,AGNlike
584,338.03766,18.343168,0.999817708477302,0.00018229152269797137,AGNlike
585,317.7071,-9.249748,0.9987035783050279,0.0012964216949720917,AGNlike
586,322.79352,-2.2900991000000004,0.9875599328648802,0.012440067135119803,AGNlike
587,60.611286,54.025845,0.9998638100416821,0.00013618995831782467,AGNlike
588,332.06347999999997,9.858917,0.9986807899086959,0.0013192100913040391,AGNlike
589,321.61105,-4.4745307,0.991435613222901,0.00856438677709908,AGNlike
590,330.31924,7.176514599999999,0.996988807248835,0.003011192751165005,AGNlike
591,321.18765,-5.2239227,0.9882272173074657,0.0117727826925343,AGNlike
592,10.868961,44.10242,0.9997998697910614,0.0002001302089385665,AGNlike
593,17.846220000000002,47.05324,0.9989824041193476,0.0010175958806524236,AGNlike
595,327.5067,2.5558697999999995,0.9332923941463396,0.06670760585366038,AGNlike
596,323.38277999999997,-3.1063666000000003,0.9995338203526107,0.0004661796473892924,AGNlike
597,323.2735,-3.5253862999999996,0.9995269782965785,0.000473021703421412,AGNlike
599,344.7576,22.603516,0.9981297327976325,0.0018702672023674805,AGNlike
600,51.54255,52.225307,0.999881536369532,0.00011846363046792554,AGNlike
601,331.76645,7.026671400000001,0.9996758693168329,0.0003241306831670699,AGNlike
602,340.48697000000004,17.045454,0.9998722924512743,0.00012770754872569532,AGNlike
603,330.7222,5.1089582,0.9994992977146728,0.0005007022853271325,AGNlike
604,328.58017,2.3707618999999998,0.9976442369098001,0.002355763090199948,AGNlike
605,333.17843999999997,7.9676557,0.999414337184599,0.0005856628154009794,AGNlike
606,327.4324,0.22128148,0.987747330184025,0.012252669815974934,AGNlike
607,93.4619,45.07481,0.9999704303259044,2.956967409562965e-05,AGNlike
608,334.53317000000004,8.582413,0.9999093362307047,9.066376929538459e-05,AGNlike
609,323.5966,-4.837719,0.9991699969573625,0.0008300030426374972,AGNlike
610,33.57526,47.788612,0.9999010797495947,9.892025040528942e-05,AGNlike
611,105.40880600000001,39.204456,0.999139957923583,0.0008600420764169803,AGNlike
612,318.14056,-11.981888,0.9996853937173358,0.00031460628266422074,AGNlike
