,GLON,GLAT,proba_AGN,proba_PSR,label
613,61.258816,49.79609,0.9997991798988057,0.0002008201011942925,AGNlike
614,334.10767000000004,5.8580275,0.9979798099448074,0.002020190055192587,AGNlike
615,335.24945,6.544758,0.9998428184620001,0.00015718153799995237,AGNlike
617,324.73126,-5.699764,0.9990211904931522,0.000978809506847855,AGNlike
618,5.843262,33.647053,0.9999228616738912,7.713832610881693e-05,AGNlike
619,331.96664,2.2187881000000003,0.9991323746323559,0.0008676253676440304,AGNlike
620,26.246487,42.52129,0.9992535634351951,0.0007464365648048621,AGNlike
621,12.428963000000001,36.022476,0.9980610014808214,0.0019389985191785464,AGNlike
622,333.44836000000004,2.7639557999999997,0.9993239670498951,0.0006760329501048995,AGNlike
624,325.45752000000005,-6.432849,0.9954450847784766,0.0045549152215234225,AGNlike
627,335.64977999999996,4.302614,0.9981143461948881,0.001885653805111807,AGNlike
628,16.489317,36.91513,0.9968589999577608,0.0031410000422391953,AGNlike
629,336.46,5.0755925,0.998126909106964,0.0018730908930360303,AGNlike
631,358.67465,24.906782,0.9998837572295706,0.00011624277042947396,AGNlike
632,329.74699999999996,-2.7063904,0.9986940646316962,0.0013059353683038115,AGNlike
633,337.57724,5.326226,0.9968598908969638,0.0031401091030362235,AGNlike
636,332.27985,-0.6312988,0.9958371032109188,0.004162896789081195,AGNlike
637,336.29407000000003,3.4154315000000004,0.9991065311568201,0.0008934688431799056,AGNlike
639,332.5897,-0.61530745,0.9942945749906801,0.005705425009319912,AGNlike
640,333.19745,-0.019556167,0.9991266326659565,0.0008733673340435835,AGNlike
641,328.1972,-5.271107700000001,0.9997538532479602,0.0002461467520398529,AGNlike
643,333.1138,-0.41640782,0.9967043985747082,0.003295601425291861,AGNlike
644,350.65297999999996,16.452876999999997,0.9986237484904783,0.0013762515095216772,AGNlike
645,332.2804,-1.5072813999999999,0.9977513558993599,0.002248644100640098,AGNlike
646,317.67804,-15.511703500000001,0.9602452707916832,0.03975472920831683,AGNlike
647,335.53635,1.6242988,0.9888866180519434,0.011113381948056547,AGNlike
649,337.36658,3.3590698,0.997480542189273,0.002519457810727055,AGNlike
650,336.31992,2.2843673,0.9996231524761963,0.0003768475238036984,AGNlike
651,353.5376,18.13641,0.9997675410838187,0.0002324589161812336,AGNlike
652,319.62503,-13.964253,0.992268835874378,0.007731164125622045,AGNlike
653,334.12347,-0.15421294,0.9799003776275118,0.020099622372488187,AGNlike
654,337.97522000000004,3.62773,0.9536339786056468,0.04636602139435316,AGNlike
655,341.18478,6.6912746,0.9383172044354716,0.061682795564528374,AGNlike
656,337.098,2.5854235,0.9994200598622782,0.0005799401377217353,AGNlike
657,353.4894,17.603794,0.9978392960175297,0.0021607039824702557,AGNlike
658,334.62523999999996,-0.086029135,0.9978904702158613,0.0021095297841387307,AGNlike
659,338.41055,3.4546638,0.9998813654001092,0.00011863459989078379,AGNlike
660,94.24045600000001,40.180294,0.9999714090695407,2.859093045929235e-05,AGNlike
661,339.3115,4.3112082,0.9137902708779874,0.08620972912201262,AGNlike
662,328.63167999999996,-6.195918,0.9972495950141237,0.002750404985876358,AGNlike
664,334.81546000000003,-0.35898736,0.9932327623587547,0.006767237641245289,AGNlike
665,337.36566,1.9523884999999999,0.999801462570487,0.0001985374295129843,AGNlike
668,344.96268,8.676667,0.998951752669389,0.0010482473306110522,AGNlike
669,65.97261,43.12388,0.9999449366021195,5.506339788056291e-05,AGNlike
670,61.751534,42.903423,0.9726626212165689,0.02733737878343113,AGNlike
671,339.9166,2.873995,0.9990155956639687,0.0009844043360313626,AGNlike
673,67.64059,42.460987,0.9993735229905537,0.0006264770094463269,AGNlike
674,347.92654,9.845844,0.9998177409935368,0.00018225900646315157,AGNlike
675,337.41437,0.03242511,0.9328352499040671,0.06716475009593291,AGNlike
676,50.50551,40.785038,0.9996769794343615,0.00032302056563847137,AGNlike
677,352.5904,12.759099,0.999343682552363,0.0006563174476368996,AGNlike
678,330.56866,-6.542862400000001,0.9998278387258874,0.0001721612741125819,AGNlike
679,334.25122000000005,-3.3325294999999997,0.9997225154075462,0.00027748459245377705,AGNlike
681,336.2056,-1.7956508000000002,0.9947883339161857,0.0052116660838143316,AGNlike
682,351.6116,11.295538,0.977913095128214,0.02208690487178599,AGNlike
683,38.63477,37.330940000000005,0.9998391926450327,0.00016080735496721622,AGNlike
684,32.23362,34.91679,0.9922184596147904,0.007781540385209571,AGNlike
685,349.82294,9.242311,0.9984713208114354,0.0015286791885645993,AGNlike
686,37.253547999999995,36.10579,0.9999047431643604,9.52568356396349e-05,AGNlike
687,336.64355,-2.412195,0.9618031918153848,0.03819680818461528,AGNlike
688,35.057186,35.357185,0.9999269660841151,7.303391588490977e-05,AGNlike
689,342.71227999999996,2.7486175999999998,0.9984784384426699,0.0015215615573300233,AGNlike
690,334.44235,-4.362953,0.9962014640416288,0.0037985359583712058,AGNlike
691,340.81552,0.80478513,0.9820536319085075,0.01794636809149255,AGNlike
692,358.16393999999997,14.909766000000001,0.9839645315543638,0.016035468445636185,AGNlike
693,3.45151,18.349918,0.9999181237315253,8.18762684746642e-05,AGNlike
694,74.97876,39.960766,0.9999471062546925,5.2893745307512345e-05,AGNlike
696,340.6873,0.03385913,0.9519373177290859,0.04806268227091417,AGNlike
699,329.92325,-9.155266000000001,0.9938472480473092,0.006152751952690794,AGNlike
700,318.62735,-17.656084,0.9998422110575518,0.0001577889424482521,AGNlike
703,59.651196,38.683945,0.9991265057500506,0.000873494249949389,AGNlike
705,337.80655,-3.4246333,0.9999140647918765,8.593520812346572e-05,AGNlike
706,333.10306,-7.2365985,0.9964334383544138,0.003566561645586213,AGNlike
707,345.3499,2.2815819999999998,0.9987425184086535,0.001257481591346562,AGNlike
708,352.15524,7.6511005999999995,0.9982613987701,0.0017386012298999632,AGNlike
709,14.976123000000001,23.181635,0.9996423420005016,0.00035765799949843394,AGNlike
711,331.6246,-8.8213825,0.9998419261571214,0.00015807384287858637,AGNlike
712,345.82599999999996,2.2914202,0.9983761869879021,0.0016238130120979034,AGNlike
713,339.87958,-2.5117924,0.9988680905603468,0.0011319094396532198,AGNlike
714,341.13687000000004,-1.5282781,0.999605974711984,0.00039402528801598085,AGNlike
715,340.18692000000004,-2.4084165,0.9956604422044345,0.004339557795565452,AGNlike
717,5.996065,16.788904000000002,0.9912433589280234,0.008756641071976656,AGNlike
718,18.070988,23.900137,0.953213323547882,0.046786676452117947,AGNlike
720,340.9338,-2.2653692000000003,0.9990218898638908,0.0009781101361091586,AGNlike
721,335.93784,-6.218746,0.999361001359159,0.0006389986408410016,AGNlike
722,338.2998,-4.509958999999999,0.9989644974302767,0.0010355025697233301,AGNlike
723,340.72552,-2.7768900000000003,0.9977746815351091,0.0022253184648909114,AGNlike
724,357.5202,9.937774000000001,0.9999262736096566,7.372639034337205e-05,AGNlike
725,339.49985,-3.8463504,0.9990786733409093,0.000921326659090693,AGNlike
726,332.39505,-9.229002000000001,0.9937093333525209,0.006290666647479145,AGNlike
727,354.92694,7.664325999999999,0.9996046975457213,0.0003953024542786033,AGNlike
728,345.74304,0.42582232,0.9936757777612623,0.0063242222387377605,AGNlike
729,339.95142000000004,-4.0425059999999995,0.9973153070665016,0.002684692933498422,AGNlike
730,347.12744,1.3625180000000001,0.9984303829716514,0.0015696170283485238,AGNlike
731,339.16757,-4.699696,0.9990814540020783,0.0009185459979216956,AGNlike
732,338.43805,-5.405058,0.9728409994651753,0.02715900053482462,AGNlike
733,341.41402999999997,-3.221086,0.9989387512548809,0.0010612487451191301,AGNlike
734,340.88,-3.6233462999999997,0.9652094099268603,0.0347905900731397,AGNlike
735,346.039,0.23102646,0.9769790333136875,0.02302096668631249,AGNlike
736,341.8465,-2.992643,0.9938200440966142,0.006179955903385877,AGNlike
737,335.3053,-7.968744,0.9991675771147958,0.0008324228852041957,AGNlike
738,12.004873,17.805145,0.9911420578128874,0.008857942187112555,AGNlike
739,1.7542691000000004,10.944008,0.9985777251951483,0.0014222748048516938,AGNlike
740,17.441475,20.770594,0.9998839232446457,0.00011607675535433934,AGNlike
742,72.32396999999999,36.373783,0.9999540059732185,4.5994026781567104e-05,AGNlike
743,354.31876,5.4216037,0.999889507559982,0.00011049244001808405,AGNlike
744,32.22916,27.527777,0.9994759687259976,0.0005240312740023033,AGNlike
746,358.72902999999997,8.273246,0.9997843686889978,0.00021563131100217633,AGNlike
747,3.8427644,11.6571,0.9985204427309652,0.0014795572690348385,AGNlike
748,346.18567,-1.1619184,0.9991251627339296,0.0008748372660703699,AGNlike
749,8.504333500000001,13.857754000000002,0.9997288027743202,0.0002711972256798504,AGNlike
751,352.65103,3.0092595,0.9924892704311523,0.007510729568847673,AGNlike
752,345.22556000000003,-2.4922395,0.9989520057924931,0.0010479942075068932,AGNlike
753,45.051193,30.653633000000003,0.9999330885928687,6.691140713130271e-05,AGNlike
754,345.99246,-2.2298715000000002,0.9988152959532898,0.0011847040467102467,AGNlike
755,353.8027,3.2929642,0.9991090462800584,0.0008909537199416014,AGNlike
756,332.6033,-11.504703999999998,0.995287671952158,0.004712328047842092,AGNlike
757,347.2793,-1.4577785,0.9336161987558207,0.06638380124417934,AGNlike
758,344.25586,-3.593265,0.988746916910075,0.011253083089924997,AGNlike
759,41.687378,29.191544,0.9997139731703586,0.0002860268296413744,AGNlike
760,345.82043,-2.828351,0.9587241070269573,0.04127589297304267,AGNlike
761,336.33395,-9.321285000000001,0.999959902183043,4.009781695696883e-05,AGNlike
762,356.59756,4.6079870000000005,0.9979335875294512,0.002066412470548889,AGNlike
763,344.60385,-3.9046657,0.9990295912223842,0.0009704087776157299,AGNlike
764,28.94247,23.41902,0.9984842410845435,0.0015157589154565535,AGNlike
765,337.24417,-9.12776,0.9947480263415264,0.00525197365847368,AGNlike
766,48.06089,30.248648,0.9998434223746056,0.00015657762539440822,AGNlike
767,33.367523,25.142637,0.9997685745068328,0.00023142549316718927,AGNlike
768,348.62234,-1.4916631999999999,0.9986338459208216,0.001366154079178346,AGNlike
769,354.60275,2.5378191,0.9818163041306813,0.018183695869318704,AGNlike
770,355.0802,2.7155123,0.9970903787572654,0.002909621242734598,AGNlike
771,18.470137,17.479488,0.9983276583068246,0.0016723416931754577,AGNlike
772,357.29004,4.0928473,0.9961901879798825,0.003809812020117556,AGNlike
773,347.05167,-3.0039512999999998,0.9995553011827467,0.0004446988172532445,AGNlike
774,356.50696,3.1954992,0.9893205981400764,0.010679401859923594,AGNlike
775,5.5827737,9.03229,0.9992654194830836,0.0007345805169164075,AGNlike
776,31.00698,23.005679999999998,0.9924110308183335,0.007588969181666524,AGNlike
777,357.6154,3.5134608999999997,0.9979343641370522,0.002065635862947812,AGNlike
778,349.0008,-2.417209,0.9997910991577791,0.00020890084222091417,AGNlike
779,359.4041,4.5361237999999995,0.9998596565904322,0.0001403434095677895,AGNlike
780,26.228372999999998,20.227660999999998,0.998917114231587,0.001082885768412939,AGNlike
781,2.7944012000000003,6.5500183,0.99900031429452,0.0009996857054799862,AGNlike
782,15.064913,14.149928,0.9453158315930001,0.05468416840699987,AGNlike
783,351.72815,-0.82850605,0.9939092891786498,0.006090710821350149,AGNlike
784,352.1822,-0.58660406,0.9207172281490841,0.07928277185091598,AGNlike
785,8.730694,10.187956,0.9537949434577635,0.046205056542236556,AGNlike
786,352.9588,-0.33393459999999997,0.9581195716391318,0.041880428360868215,AGNlike
787,358.44318,3.222738,0.993432597427309,0.006567402572690922,AGNlike
788,346.6367,-4.647225,0.9969683702126263,0.003031629787373682,AGNlike
789,345.8183,-5.2698817,0.9967196212060736,0.0032803787939263856,AGNlike
790,357.961,2.6689675,0.9941191821599181,0.005880817840081899,AGNlike
792,350.60367,-2.3134854,0.9961491414758307,0.0038508585241692856,AGNlike
793,13.218732000000001,12.136191,0.9995713940376907,0.00042860596230936,AGNlike
794,6.906386,8.046402,0.9998360113763718,0.0001639886236282095,AGNlike
795,0.04461896,3.5821339999999995,0.9967584565105946,0.0032415434894054723,AGNlike
796,0.9830721,3.9837453000000003,0.9900609230204814,0.009939076979518525,AGNlike
797,358.287,2.120605,0.9986776519851422,0.0013223480148577438,AGNlike
799,2.3330402,4.6021056,0.9941914627513976,0.005808537248602374,AGNlike
800,4.2175025999999995,5.7212086,0.9904759229854385,0.009524077014561474,AGNlike
801,358.13757000000004,1.8106343999999996,0.9984234839087615,0.0015765160912385135,AGNlike
802,359.25203999999997,2.387382,0.9998366985390656,0.00016330146093435874,AGNlike
803,9.210132000000002,8.48901,0.9999119796015709,8.802039842913353e-05,AGNlike
804,17.421074,13.289512,0.9996370214723304,0.00036297852766966016,AGNlike
805,354.31273999999996,-1.1655407,0.9735412045492506,0.02645879545074933,AGNlike
806,358.46426,1.4203940000000002,0.9977925296700304,0.0022074703299695803,AGNlike
807,338.4925,-11.188498,0.9999722571488967,2.774285110332067e-05,AGNlike
808,355.1656,-0.9340400999999999,0.9989959314370599,0.001004068562940157,AGNlike
809,3.3922303,4.1907309999999995,0.9997726914422793,0.0002273085577207212,AGNlike
810,26.739553000000004,17.500656,0.9998953803085007,0.00010461969149938214,AGNlike
811,2.5618505000000003,3.5415926,0.9723286019841699,0.027671398015830073,AGNlike
812,356.04126,-0.7371542,0.9462943219599569,0.053705678040043066,AGNlike
813,14.632079000000001,10.609147,0.994866252687662,0.00513374731233799,AGNlike
814,0.65823543,2.0539584,0.9221317005482755,0.07786829945172447,AGNlike
815,2.16695,2.9799724,0.9944098917004097,0.005590108299590322,AGNlike
816,358.83066,0.84396935,0.9941656207522392,0.005834379247760808,AGNlike
817,356.7841,-0.47562146,0.9829528783470307,0.01704712165296925,AGNlike
819,7.415430499999999,6.0181146,0.9653045904625912,0.034695409537408815,AGNlike
820,359.48547,1.0026399,0.9993249199456528,0.0006750800543472421,AGNlike
821,354.69888,-2.025888,0.9893279566890519,0.010672043310948029,AGNlike
822,325.22534,-18.6867,0.996806259525176,0.003193740474824054,AGNlike
824,355.6433,-1.5696695,0.9971712209445519,0.002828779055448112,AGNlike
825,355.25107,-1.8643613,0.987919306353344,0.012080693646655954,AGNlike
827,3.9448502,3.4935660000000004,0.9492750650794686,0.05072493492053137,AGNlike
830,4.939572,3.7428932,0.999710989803407,0.0002890101965930201,AGNlike
831,358.10254,-0.5354291,0.9957685129323194,0.004231487067680632,AGNlike
832,357.66074,-0.87427604,0.9973356973813119,0.0026643026186880985,AGNlike
833,3.8710422999999996,2.9341104,0.9956740864427663,0.004325913557233646,AGNlike
834,355.7218,-2.1259099999999997,0.9993967047401774,0.0006032952598225645,AGNlike
836,357.42535,-1.1393976000000001,0.988342410223198,0.01165758977680202,AGNlike
837,354.0706,-3.2055972,0.993851618238615,0.006148381761384977,AGNlike
838,13.338002,8.452036999999999,0.9974712118015167,0.0025287881984833445,AGNlike
840,356.13705,-2.1874065,0.9904616657818223,0.009538334218177758,AGNlike
841,5.9404745000000005,3.7965896,0.9403210920677892,0.059678907932210735,AGNlike
842,48.096109999999996,24.492348,0.997778311293161,0.0022216887068390134,AGNlike
843,353.59042,-3.9068112,0.9995416937140951,0.00045830628590495104,AGNlike
844,357.5973,-1.4787017,0.9996344112115109,0.0003655887884891904,AGNlike
846,7.4700274,4.2952867,0.9795435659130914,0.02045643408690858,AGNlike
847,354.8895,-3.462644,0.9943599378269949,0.005640062173005104,AGNlike
848,28.628706,15.7417,0.9979050486947905,0.002094951305209513,AGNlike
849,6.4512496,3.3426495000000003,0.998616145323721,0.0013838546762789897,AGNlike
850,22.575216,12.555467,0.9990440597636115,0.0009559402363884375,AGNlike
851,357.28537,-2.2289596,0.9991508986123232,0.0008491013876768164,AGNlike
852,8.219928,4.255758,0.9959127819458671,0.004087218054132946,AGNlike
853,0.16780199,-0.6043984,0.9801445363607196,0.019855463639280382,AGNlike
854,40.729168,20.98126,0.9882999651890709,0.011700034810929062,AGNlike
855,5.083654,2.187343,0.997096676592899,0.0029033234071009287,AGNlike
856,358.05792,-2.179052,0.9850647741573018,0.014935225842698192,AGNlike
857,23.01728,12.221404,0.9981202423691454,0.0018797576308545753,AGNlike
858,351.98346000000004,-5.8692975,0.9512432580471966,0.048756741952803495,AGNlike
860,9.020430000000001,4.079134,0.9868416575324178,0.01315834246758223,AGNlike
861,347.45175,-8.646289999999999,0.99900403458633,0.000995965413669951,AGNlike
862,357.0851,-3.0788083,0.9998950599739578,0.00010494002604224924,AGNlike
863,10.236578,4.526611,0.9992205868677051,0.0007794131322948502,AGNlike
864,61.784954000000006,26.932353999999997,0.999618806663362,0.0003811933366380316,AGNlike
865,0.48425692,-1.4137444,0.9838364934106585,0.01616350658934154,AGNlike
866,358.41693,-2.6408026,0.9989305301796405,0.0010694698203594644,AGNlike
867,359.3042,-2.221519,0.9845596036913521,0.01544039630864791,AGNlike
868,346.9912,-9.316403999999999,0.9969060158699968,0.003093984130003177,AGNlike
870,49.965137,23.03509,0.9999745620754933,2.543792450665738e-05,AGNlike
871,348.22137000000004,-8.905598,0.9999119340841767,8.80659158232967e-05,AGNlike
872,347.20232999999996,-9.490864,0.995632554291715,0.004367445708284966,AGNlike
873,357.81433,-3.4921942,0.9985507159611449,0.001449284038855098,AGNlike
874,0.48208407,-2.0071337,0.994691751482375,0.005308248517625056,AGNlike
875,358.3818,-3.2707272,0.9872606012630673,0.01273939873693277,AGNlike
876,351.3878,-7.5157027,0.9951967463248368,0.004803253675163263,AGNlike
877,28.932524,13.440528,0.9959276356178127,0.00407236438218733,AGNlike
878,355.2323,-5.632989,0.9960453104064804,0.003954689593519599,AGNlike
879,1.4090614,-2.1090379,0.9915945371051997,0.008405462894800235,AGNlike
880,359.16406,-3.4585013,0.9976189765314393,0.0023810234685607413,AGNlike
881,2.558478,-1.5509823999999999,0.9960869311764085,0.003913068823591516,AGNlike
882,332.98532,-17.186884,0.9620661221332931,0.037933877866706836,AGNlike
884,9.738242,2.3856268,0.9995996924139418,0.0004003075860582156,AGNlike
885,350.77246,-8.480317,0.9998714248256187,0.00012857517438128236,AGNlike
886,25.868011,11.109007,0.9502497750230113,0.049750224976988715,AGNlike
887,24.441677,10.317203,0.9932987211646598,0.006701278835340228,AGNlike
889,15.576315,5.3025475,0.99271820920228,0.007281790797719941,AGNlike
890,23.957104,9.792352000000001,0.998149100501867,0.0018508994981330385,AGNlike
891,0.8087629,-3.2128398,0.9618198372409562,0.03818016275904384,AGNlike
892,5.85668,-0.3397608,0.9874231729326126,0.012576827067387397,AGNlike
893,1.4472839,-2.9222387999999997,0.9469792027509547,0.053020797249045334,AGNlike
895,2.4937169999999997,-2.4659332999999997,0.9333005448075786,0.06669945519242132,AGNlike
896,3.898164,-1.6982886000000001,0.9028361508395168,0.0971638491604831,AGNlike
897,349.2464,-9.850534,0.9996120905497187,0.00038790945028137195,AGNlike
898,6.1067976999999996,-0.610649,0.9979259295105883,0.0020740704894116548,AGNlike
900,62.906783999999995,25.052078,0.9919244468246724,0.008075553175327604,AGNlike
901,0.32564774,-4.0421247000000005,0.9981829793728,0.0018170206271999974,AGNlike
902,345.58994,-12.022354,0.9788718558341206,0.021128144165879343,AGNlike
903,3.2624865,-2.5582876,0.9985306831883165,0.0014693168116834598,AGNlike
904,326.8411,-20.355803,0.9993871446915319,0.000612855308468099,AGNlike
905,40.344883,16.915703,0.9937257778045541,0.0062742221954459765,AGNlike
906,50.47759,20.939339,0.9991962656517985,0.0008037343482014508,AGNlike
908,359.21024,-4.971009,0.9887575515586693,0.011242448441330686,AGNlike
911,19.619336999999998,6.236676,0.999875915047365,0.0001240849526351041,AGNlike
914,60.449486,23.665010000000002,0.9818212980470334,0.01817870195296651,AGNlike
915,358.03912,-6.199246,0.9993714730859223,0.0006285269140776295,AGNlike
916,15.504191,3.4754187999999995,0.9674285620023079,0.03257143799769213,AGNlike
917,2.8045797,-3.7896449999999997,0.999270107825701,0.0007298921742989789,AGNlike
918,54.757509999999996,21.528023,0.9974414800931827,0.0025585199068173413,AGNlike
920,18.259314,4.4372635,0.9556218900431158,0.044378109956884224,AGNlike
922,347.82047,-11.989285,0.9987526365476501,0.0012473634523498356,AGNlike
923,356.81653,-7.3960814,0.9998842370788401,0.00011576292115990115,AGNlike
924,355.34348,-8.180953,0.999458302266047,0.0005416977339529234,AGNlike
926,3.8966214999999997,-3.7572598,0.987564514606809,0.012435485393190917,AGNlike
927,0.9503425999999999,-5.60056,0.9986193643196524,0.001380635680347646,AGNlike
928,40.64297,15.127010999999998,0.9987334207879766,0.0012665792120234378,AGNlike
929,15.597787,2.339593,0.9447353236483981,0.05526467635160189,AGNlike
930,358.4481,-7.084233800000001,0.9998898579386726,0.00011014206132744168,AGNlike
931,4.112126399999999,-4.1016927,0.9996111597531169,0.0003888402468830793,AGNlike
932,15.344995999999998,1.8774376,0.9446574620365148,0.05534253796348522,AGNlike
934,20.479176000000002,4.502029,0.999165184273303,0.0008348157266969403,AGNlike
935,0.4777760999999999,-6.497667,0.9965119253131709,0.0034880746868290826,AGNlike
936,18.353931,3.0979326,0.9349742673920584,0.06502573260794163,AGNlike
937,55.24138000000001,20.195301,0.9993221496993984,0.0006778503006016488,AGNlike
939,325.56174,-21.862694,0.9998386369350265,0.00016136306497344433,AGNlike
941,2.1605515,-5.9517894,0.997277679574309,0.002722320425690972,AGNlike
943,6.0880523,-3.9610839999999996,0.9823474273543568,0.017652572645643197,AGNlike
944,358.34506,-8.055587,0.9857378274408644,0.014262172559135677,AGNlike
945,88.24848,27.621536,0.999685626254054,0.000314373745946053,AGNlike
